tasks,trial,algorithm,waiting,turnaround,throughput,runtime
10,0,FIFO,11.1,14.8,0.27,4e-06
10,0,RoundRobin,11.3,15.0,0.27,2.3e-05
10,0,Priority,12.3,16.0,0.27,1.7e-05
10,0,GWO,11.1,14.8,0.27,0.004242
10,1,FIFO,16.4,22.0,0.179,3e-06
10,1,RoundRobin,24.8,30.4,0.179,2.2e-05
10,1,Priority,18.2,23.8,0.179,1.4e-05
10,1,GWO,16.4,22.0,0.179,0.004238
10,2,FIFO,16.2,20.7,0.222,2e-06
10,2,RoundRobin,18.3,22.8,0.222,1.4e-05
10,2,Priority,17.2,21.7,0.222,9e-06
10,2,GWO,16.2,20.7,0.222,0.004027
10,3,FIFO,16.3,21.0,0.213,2e-06
10,3,RoundRobin,20.2,24.9,0.213,1.4e-05
10,3,Priority,18.1,22.8,0.213,8e-06
10,3,GWO,16.3,21.0,0.213,0.004154
10,4,FIFO,17.0,21.4,0.227,2e-06
10,4,RoundRobin,14.7,19.1,0.227,1.6e-05
10,4,Priority,14.5,18.9,0.227,1e-05
10,4,GWO,17.0,21.4,0.227,0.004065
10,5,FIFO,23.6,29.0,0.185,2e-06
10,5,RoundRobin,26.7,32.1,0.185,1.6e-05
10,5,Priority,16.3,21.7,0.185,1.1e-05
10,5,GWO,23.6,29.0,0.185,0.004067
10,6,FIFO,26.5,32.9,0.156,2e-06
10,6,RoundRobin,37.4,43.8,0.156,1.7e-05
10,6,Priority,26.0,32.4,0.156,8e-06
10,6,GWO,26.5,32.9,0.156,0.004091
10,7,FIFO,17.3,23.1,0.172,2e-06
10,7,RoundRobin,23.5,29.3,0.172,2.3e-05
10,7,Priority,23.3,29.1,0.172,9e-06
10,7,GWO,17.3,23.1,0.172,0.00414
10,8,FIFO,22.8,28.2,0.185,2e-06
10,8,RoundRobin,28.3,33.7,0.185,1.8e-05
10,8,Priority,24.9,30.3,0.185,1.2e-05
10,8,GWO,22.8,28.2,0.185,0.004063
10,9,FIFO,26.6,34.0,0.135,2e-06
10,9,RoundRobin,45.2,52.6,0.135,1.8e-05
10,9,Priority,26.8,34.2,0.135,1e-05
10,9,GWO,26.6,34.0,0.135,0.004039
10,10,FIFO,18.0,22.4,0.227,2e-06
10,10,RoundRobin,20.0,24.4,0.227,1.4e-05
10,10,Priority,15.2,19.6,0.227,8e-06
10,10,GWO,18.0,22.4,0.227,0.00452
10,11,FIFO,23.0,27.5,0.222,3e-06
10,11,RoundRobin,22.8,27.3,0.222,1.9e-05
10,11,Priority,13.1,17.6,0.222,1.5e-05
10,11,GWO,23.0,27.5,0.222,0.004736
10,12,FIFO,25.5,32.4,0.145,3e-06
10,12,RoundRobin,36.9,43.8,0.145,2.4e-05
10,12,Priority,25.4,32.3,0.145,1.4e-05
10,12,GWO,25.5,32.4,0.145,0.004291
10,13,FIFO,14.9,19.8,0.204,3e-06
10,13,RoundRobin,20.5,25.4,0.204,1.8e-05
10,13,Priority,12.4,17.3,0.204,1.2e-05
10,13,GWO,14.9,19.8,0.204,0.004437
10,14,FIFO,26.6,32.8,0.161,3e-06
10,14,RoundRobin,33.1,39.3,0.161,2.1e-05
10,14,Priority,28.3,34.5,0.161,1.3e-05
10,14,GWO,26.6,32.8,0.161,0.00419
10,15,FIFO,20.0,25.9,0.169,3e-06
10,15,RoundRobin,28.9,34.8,0.169,2e-05
10,15,Priority,18.4,24.3,0.169,1.2e-05
10,15,GWO,20.0,25.9,0.169,0.004068
10,16,FIFO,22.4,28.3,0.169,2e-06
10,16,RoundRobin,28.9,34.8,0.169,1.8e-05
10,16,Priority,20.3,26.2,0.169,1e-05
10,16,GWO,22.4,28.3,0.169,0.004266
10,17,FIFO,15.4,20.5,0.196,3e-06
10,17,RoundRobin,20.2,25.3,0.196,1.9e-05
10,17,Priority,22.3,27.4,0.196,1.3e-05
10,17,GWO,15.4,20.5,0.196,0.004072
10,18,FIFO,21.3,25.7,0.227,2e-06
10,18,RoundRobin,21.6,26.0,0.227,1.5e-05
10,18,Priority,19.0,23.4,0.227,1.1e-05
10,18,GWO,21.3,25.7,0.227,0.004202
10,19,FIFO,28.0,35.1,0.141,2e-06
10,19,RoundRobin,47.0,54.1,0.141,2e-05
10,19,Priority,27.2,34.3,0.141,1.1e-05
10,19,GWO,28.0,35.1,0.141,0.004068
10,20,FIFO,23.7,29.9,0.161,3e-06
10,20,RoundRobin,31.8,38.0,0.161,1.8e-05
10,20,Priority,21.6,27.8,0.161,1e-05
10,20,GWO,23.7,29.9,0.161,0.005264
10,21,FIFO,21.5,26.3,0.208,3e-06
10,21,RoundRobin,27.1,31.9,0.208,1.9e-05
10,21,Priority,20.9,25.7,0.208,1.4e-05
10,21,GWO,21.5,26.3,0.208,0.004417
10,22,FIFO,25.5,31.0,0.182,3e-06
10,22,RoundRobin,27.8,33.3,0.182,1.9e-05
10,22,Priority,22.4,27.9,0.182,1.4e-05
10,22,GWO,25.5,31.0,0.182,0.004406
10,23,FIFO,23.3,29.7,0.156,3e-06
10,23,RoundRobin,36.9,43.3,0.156,2.1e-05
10,23,Priority,21.4,27.8,0.156,1.3e-05
10,23,GWO,23.3,29.7,0.156,0.00444
10,24,FIFO,17.1,22.0,0.204,3e-06
10,24,RoundRobin,21.3,26.2,0.204,2e-05
10,24,Priority,17.8,22.7,0.204,1.3e-05
10,24,GWO,17.1,22.0,0.204,0.004504
10,25,FIFO,21.4,26.5,0.196,2e-06
10,25,RoundRobin,27.0,32.1,0.196,2.1e-05
10,25,Priority,15.5,20.6,0.196,1.3e-05
10,25,GWO,21.4,26.5,0.196,0.004338
10,26,FIFO,24.9,31.3,0.156,3e-06
10,26,RoundRobin,34.5,40.9,0.156,2e-05
10,26,Priority,29.8,36.2,0.156,1.3e-05
10,26,GWO,24.9,31.3,0.156,0.004576
10,27,FIFO,20.2,26.2,0.167,3e-06
10,27,RoundRobin,30.5,36.5,0.167,2.2e-05
10,27,Priority,19.7,25.7,0.167,1.2e-05
10,27,GWO,20.2,26.2,0.167,0.004316
10,28,FIFO,17.0,22.1,0.196,3e-06
10,28,RoundRobin,21.1,26.2,0.196,2e-05
10,28,Priority,16.9,22.0,0.196,1.4e-05
10,28,GWO,17.0,22.1,0.196,0.004351
10,29,FIFO,25.1,32.3,0.139,3e-06
10,29,RoundRobin,39.3,46.5,0.139,2.4e-05
10,29,Priority,28.9,36.1,0.139,1.3e-05
10,29,GWO,25.1,32.3,0.139,0.004364
50,0,FIFO,85.86,90.86,0.2,8e-06
50,0,RoundRobin,122.2,127.2,0.2,7e-05
50,0,Priority,96.86,101.86,0.2,4.6e-05
50,0,GWO,85.86,90.86,0.2,0.02138
50,1,FIFO,105.68,110.84,0.194,1.2e-05
50,1,RoundRobin,125.1,130.26,0.194,9.3e-05
50,1,Priority,103.78,108.94,0.194,8.4e-05
50,1,GWO,105.68,110.84,0.194,0.022341
50,2,FIFO,93.62,98.3,0.214,1e-05
50,2,RoundRobin,107.26,111.94,0.214,6.4e-05
50,2,Priority,101.64,106.32,0.214,4.3e-05
50,2,GWO,93.62,98.3,0.214,0.02149
50,3,FIFO,97.04,102.2,0.194,1.2e-05
50,3,RoundRobin,126.68,131.84,0.194,7.2e-05
50,3,Priority,94.86,100.02,0.194,4.8e-05
50,3,GWO,97.04,102.2,0.194,0.019875
50,4,FIFO,105.08,110.4,0.188,1e-05
50,4,RoundRobin,133.78,139.1,0.188,6.6e-05
50,4,Priority,105.38,110.7,0.188,4.3e-05
50,4,GWO,105.08,110.4,0.188,0.019907
50,5,FIFO,119.32,125.4,0.164,1e-05
50,5,RoundRobin,164.96,171.04,0.164,7.2e-05
50,5,Priority,116.46,122.54,0.164,4.5e-05
50,5,GWO,119.32,125.4,0.164,0.019993
50,6,FIFO,107.34,112.72,0.186,1e-05
50,6,RoundRobin,152.92,158.3,0.186,6.9e-05
50,6,Priority,104.66,110.04,0.186,4.3e-05
50,6,GWO,107.34,112.72,0.186,0.020219
50,7,FIFO,120.24,125.96,0.175,1e-05
50,7,RoundRobin,155.1,160.82,0.175,7.1e-05
50,7,Priority,125.46,131.18,0.175,4.3e-05
50,7,GWO,120.24,125.96,0.175,0.019794
50,8,FIFO,121.64,127.42,0.173,1e-05
50,8,RoundRobin,151.74,157.52,0.173,6.8e-05
50,8,Priority,120.22,126.0,0.173,4.4e-05
50,8,GWO,121.64,127.42,0.173,0.019997
50,9,FIFO,132.3,138.74,0.155,1e-05
50,9,RoundRobin,190.46,196.9,0.155,7.5e-05
50,9,Priority,137.86,144.3,0.155,4.5e-05
50,9,GWO,132.3,138.74,0.155,0.020017
50,10,FIFO,95.7,100.54,0.207,1e-05
50,10,RoundRobin,118.06,122.9,0.207,6.4e-05
50,10,Priority,92.48,97.32,0.207,4.3e-05
50,10,GWO,95.7,100.54,0.207,0.020083
50,11,FIFO,101.76,107.22,0.183,1e-05
50,11,RoundRobin,137.9,143.36,0.183,7.9e-05
50,11,Priority,98.64,104.1,0.183,4.3e-05
50,11,GWO,101.76,107.22,0.183,0.022784
50,12,FIFO,127.06,133.04,0.167,1e-05
50,12,RoundRobin,176.6,182.58,0.167,7.4e-05
50,12,Priority,124.8,130.78,0.167,4.4e-05
50,12,GWO,127.06,133.04,0.167,0.020084
50,13,FIFO,103.74,109.12,0.186,1.1e-05
50,13,RoundRobin,142.4,147.78,0.186,6.9e-05
50,13,Priority,101.46,106.84,0.186,4.3e-05
50,13,GWO,103.74,109.12,0.186,0.020088
50,14,FIFO,119.98,125.64,0.177,1.1e-05
50,14,RoundRobin,149.28,154.94,0.177,8.9e-05
50,14,Priority,121.62,127.28,0.177,4.6e-05
50,14,GWO,119.98,125.64,0.177,0.019933
50,15,FIFO,134.02,139.88,0.171,1e-05
50,15,RoundRobin,167.6,173.46,0.171,7.2e-05
50,15,Priority,121.44,127.3,0.171,4.4e-05
50,15,GWO,134.02,139.88,0.171,0.021353
50,16,FIFO,113.24,119.0,0.174,1.1e-05
50,16,RoundRobin,148.56,154.32,0.174,7.4e-05
50,16,Priority,108.9,114.66,0.174,4.3e-05
50,16,GWO,113.24,119.0,0.174,0.019908
50,17,FIFO,99.0,104.18,0.193,1e-05
50,17,RoundRobin,125.34,130.52,0.193,6.8e-05
50,17,Priority,111.12,116.3,0.193,4.4e-05
50,17,GWO,99.0,104.18,0.193,0.019993
50,18,FIFO,116.88,122.8,0.169,1e-05
50,18,RoundRobin,153.62,159.54,0.169,7.1e-05
50,18,Priority,120.7,126.62,0.169,4.3e-05
50,18,GWO,116.88,122.8,0.169,0.019817
50,19,FIFO,116.64,122.4,0.174,1e-05
50,19,RoundRobin,165.2,170.96,0.174,7e-05
50,19,Priority,128.22,133.98,0.174,4.4e-05
50,19,GWO,116.64,122.4,0.174,0.02062
50,20,FIFO,124.36,130.32,0.168,1e-05
50,20,RoundRobin,167.6,173.56,0.168,7.1e-05
50,20,Priority,123.04,129.0,0.168,4.9e-05
50,20,GWO,124.36,130.32,0.168,0.020001
50,21,FIFO,99.24,104.26,0.199,1e-05
50,21,RoundRobin,122.96,127.98,0.199,6.5e-05
50,21,Priority,101.82,106.84,0.199,4.4e-05
50,21,GWO,99.24,104.26,0.199,0.020932
50,22,FIFO,97.26,102.0,0.211,1e-05
50,22,RoundRobin,119.5,124.24,0.211,6.5e-05
50,22,Priority,98.44,103.18,0.211,4.5e-05
50,22,GWO,97.26,102.0,0.211,0.020029
50,23,FIFO,114.02,119.74,0.175,1e-05
50,23,RoundRobin,157.2,162.92,0.175,7.1e-05
50,23,Priority,110.48,116.2,0.175,4.3e-05
50,23,GWO,114.02,119.74,0.175,0.020158
50,24,FIFO,94.46,99.4,0.202,1e-05
50,24,RoundRobin,117.76,122.7,0.202,6.3e-05
50,24,Priority,100.24,105.18,0.202,4.3e-05
50,24,GWO,94.46,99.4,0.202,0.019814
50,25,FIFO,111.76,117.68,0.169,1e-05
50,25,RoundRobin,164.8,170.72,0.169,7.2e-05
50,25,Priority,122.74,128.66,0.169,4.3e-05
50,25,GWO,111.76,117.68,0.169,0.019829
50,26,FIFO,111.56,116.88,0.188,1e-05
50,26,RoundRobin,145.8,151.12,0.188,7.1e-05
50,26,Priority,115.62,120.94,0.188,4.5e-05
50,26,GWO,111.56,116.88,0.188,0.020017
50,27,FIFO,102.82,107.98,0.194,1e-05
50,27,RoundRobin,138.36,143.52,0.194,6.6e-05
50,27,Priority,95.64,100.8,0.194,4.3e-05
50,27,GWO,102.82,107.98,0.194,0.019735
50,28,FIFO,89.76,94.94,0.193,1e-05
50,28,RoundRobin,119.2,124.38,0.193,6.5e-05
50,28,Priority,94.96,100.14,0.193,4.2e-05
50,28,GWO,89.76,94.94,0.193,0.020512
50,29,FIFO,128.3,134.28,0.167,1.1e-05
50,29,RoundRobin,171.2,177.18,0.167,7.3e-05
50,29,Priority,123.9,129.88,0.167,4.4e-05
50,29,GWO,128.3,134.28,0.167,0.020081
100,0,FIFO,201.3,206.65,0.187,1.8e-05
100,0,RoundRobin,272.64,277.99,0.187,0.00013
100,0,Priority,213.46,218.81,0.187,9e-05
100,0,GWO,201.3,206.65,0.187,0.044735
100,1,FIFO,211.23,216.47,0.191,1.9e-05
100,1,RoundRobin,263.12,268.36,0.191,0.000133
100,1,Priority,205.12,210.36,0.191,9.3e-05
100,1,GWO,211.23,216.47,0.191,0.041989
100,2,FIFO,200.64,205.94,0.189,2e-05
100,2,RoundRobin,259.61,264.91,0.189,0.000131
100,2,Priority,222.6,227.9,0.189,9.3e-05
100,2,GWO,200.64,205.94,0.189,0.040503
100,3,FIFO,201.42,206.54,0.195,2e-05
100,3,RoundRobin,246.87,251.99,0.195,0.000145
100,3,Priority,190.37,195.49,0.195,0.000103
100,3,GWO,201.42,206.54,0.195,0.04179
100,4,FIFO,217.86,223.43,0.18,1.9e-05
100,4,RoundRobin,293.98,299.55,0.18,0.000183
100,4,Priority,228.8,234.37,0.18,0.000219
100,4,GWO,217.86,223.43,0.18,0.040342
100,5,FIFO,242.14,248.09,0.168,2e-05
100,5,RoundRobin,327.13,333.08,0.168,0.000139
100,5,Priority,235.48,241.43,0.168,9.1e-05
100,5,GWO,242.14,248.09,0.168,0.040405
100,6,FIFO,210.54,215.72,0.193,2e-05
100,6,RoundRobin,276.87,282.05,0.193,0.00013
100,6,Priority,195.06,200.24,0.193,9.7e-05
100,6,GWO,210.54,215.72,0.193,0.041514
100,7,FIFO,240.29,245.92,0.178,1.9e-05
100,7,RoundRobin,315.24,320.87,0.178,0.000135
100,7,Priority,237.08,242.71,0.178,9e-05
100,7,GWO,240.29,245.92,0.178,0.041598
100,8,FIFO,231.12,236.51,0.186,1.9e-05
100,8,RoundRobin,287.04,292.43,0.186,0.000131
100,8,Priority,216.37,221.76,0.186,9e-05
100,8,GWO,231.12,236.51,0.186,0.04052
100,9,FIFO,264.87,271.19,0.158,2e-05
100,9,RoundRobin,372.42,378.74,0.158,0.000144
100,9,Priority,267.9,274.22,0.158,9e-05
100,9,GWO,264.87,271.19,0.158,0.042484
100,10,FIFO,191.03,195.96,0.203,2e-05
100,10,RoundRobin,250.17,255.1,0.203,0.000127
100,10,Priority,191.53,196.46,0.203,9.2e-05
100,10,GWO,191.03,195.96,0.203,0.040273
100,11,FIFO,223.2,228.92,0.175,2e-05
100,11,RoundRobin,298.43,304.15,0.175,0.000136
100,11,Priority,226.93,232.65,0.175,0.000136
100,11,GWO,223.2,228.92,0.175,0.040219
100,12,FIFO,245.27,251.06,0.173,2e-05
100,12,RoundRobin,338.2,343.99,0.173,0.000136
100,12,Priority,239.02,244.81,0.173,9.2e-05
100,12,GWO,245.27,251.06,0.173,0.0402
100,13,FIFO,226.03,231.83,0.172,2e-05
100,13,RoundRobin,320.7,326.5,0.172,0.000139
100,13,Priority,225.75,231.55,0.172,9.1e-05
100,13,GWO,226.03,231.83,0.172,0.040139
100,14,FIFO,240.18,245.93,0.174,2.1e-05
100,14,RoundRobin,307.52,313.27,0.174,0.000138
100,14,Priority,242.16,247.91,0.174,9e-05
100,14,GWO,240.18,245.93,0.174,0.04026
100,15,FIFO,244.99,250.5,0.181,2.1e-05
100,15,RoundRobin,300.18,305.69,0.181,0.000134
100,15,Priority,220.85,226.36,0.181,8.8e-05
100,15,GWO,244.99,250.5,0.181,0.039894
100,16,FIFO,225.89,231.41,0.181,1.9e-05
100,16,RoundRobin,284.84,290.36,0.181,0.000137
100,16,Priority,223.19,228.71,0.181,0.000109
100,16,GWO,225.89,231.41,0.181,0.039768
100,17,FIFO,199.76,204.8,0.198,2e-05
100,17,RoundRobin,251.58,256.62,0.198,0.000155
100,17,Priority,207.82,212.86,0.198,0.000102
100,17,GWO,199.76,204.8,0.198,0.040276
100,18,FIFO,236.53,242.31,0.173,1.9e-05
100,18,RoundRobin,309.21,314.99,0.173,0.000135
100,18,Priority,239.59,245.37,0.173,9.3e-05
100,18,GWO,236.53,242.31,0.173,0.041768
100,19,FIFO,242.72,248.86,0.163,1.9e-05
100,19,RoundRobin,350.7,356.84,0.163,0.000146
100,19,Priority,263.62,269.76,0.163,9.1e-05
100,19,GWO,242.72,248.86,0.163,0.040349
100,20,FIFO,240.49,246.12,0.178,1.9e-05
100,20,RoundRobin,324.24,329.87,0.178,0.000135
100,20,Priority,235.79,241.42,0.178,9e-05
100,20,GWO,240.49,246.12,0.178,0.041399
100,21,FIFO,206.66,212.06,0.185,2e-05
100,21,RoundRobin,275.06,280.46,0.185,0.000132
100,21,Priority,212.13,217.53,0.185,9.3e-05
100,21,GWO,206.66,212.06,0.185,0.040347
100,22,FIFO,197.14,202.21,0.197,2e-05
100,22,RoundRobin,252.03,257.1,0.197,0.000126
100,22,Priority,207.26,212.33,0.197,9e-05
100,22,GWO,197.14,202.21,0.197,0.040522
100,23,FIFO,239.14,244.95,0.172,1.9e-05
100,23,RoundRobin,324.73,330.54,0.172,0.000139
100,23,Priority,224.83,230.64,0.172,8.9e-05
100,23,GWO,239.14,244.95,0.172,0.040173
100,24,FIFO,198.09,203.38,0.189,1.9e-05
100,24,RoundRobin,264.31,269.6,0.189,0.000132
100,24,Priority,208.94,214.23,0.189,0.000114
100,24,GWO,198.09,203.38,0.189,0.044046
100,25,FIFO,221.86,227.12,0.19,2.6e-05
100,25,RoundRobin,274.28,279.54,0.19,0.000189
100,25,Priority,230.47,235.73,0.19,0.000143
100,25,GWO,221.86,227.12,0.19,0.041347
100,26,FIFO,220.01,225.42,0.185,8.3e-05
100,26,RoundRobin,289.05,294.46,0.185,0.000151
100,26,Priority,232.4,237.81,0.185,0.000116
100,26,GWO,220.01,225.42,0.185,0.041916
100,27,FIFO,209.43,214.73,0.189,2e-05
100,27,RoundRobin,275.41,280.71,0.189,0.00015
100,27,Priority,200.95,206.25,0.189,9.7e-05
100,27,GWO,209.43,214.73,0.189,0.042124
100,28,FIFO,205.94,211.33,0.186,2e-05
100,28,RoundRobin,270.23,275.62,0.186,0.00013
100,28,Priority,207.48,212.87,0.186,9.1e-05
100,28,GWO,205.94,211.33,0.186,0.041319
100,29,FIFO,253.9,259.8,0.169,2.4e-05
100,29,RoundRobin,340.93,346.83,0.169,0.000143
100,29,Priority,250.4,256.3,0.169,9.1e-05
100,29,GWO,253.9,259.8,0.169,0.040053
500,0,FIFO,1117.31,1122.91,0.178,6.9e-05
500,0,RoundRobin,1511.85,1517.45,0.178,0.000732
500,0,Priority,1150.76,1156.37,0.178,0.001068
500,0,GWO,1117.31,1122.91,0.178,0.206593
500,1,FIFO,1088.01,1093.31,0.189,0.000143
500,1,RoundRobin,1355.93,1361.23,0.189,0.000707
500,1,Priority,1065.75,1071.05,0.189,0.000469
500,1,GWO,1088.01,1093.31,0.189,0.203726
500,2,FIFO,1082.21,1087.53,0.188,0.000127
500,2,RoundRobin,1381.23,1386.55,0.188,0.00076
500,2,Priority,1097.82,1103.14,0.188,0.000473
500,2,GWO,1082.21,1087.53,0.188,0.199677
500,3,FIFO,1064.75,1070.07,0.188,0.000163
500,3,RoundRobin,1396.42,1401.73,0.188,0.00072
500,3,Priority,1062.11,1067.43,0.188,0.000463
500,3,GWO,1064.75,1070.07,0.188,0.205386
500,4,FIFO,1101.25,1106.65,0.185,9.5e-05
500,4,RoundRobin,1446.77,1452.18,0.185,0.00084
500,4,Priority,1096.76,1102.16,0.185,0.000745
500,4,GWO,1101.25,1106.65,0.185,0.211933
500,5,FIFO,1180.52,1186.2,0.176,0.000122
500,5,RoundRobin,1571.6,1577.29,0.176,0.00075
500,5,Priority,1180.79,1186.48,0.176,0.000472
500,5,GWO,1180.52,1186.2,0.176,0.206187
500,6,FIFO,1061.91,1067.26,0.187,0.000106
500,6,RoundRobin,1370.81,1376.16,0.187,0.000739
500,6,Priority,1050.95,1056.3,0.187,0.000599
500,6,GWO,1061.91,1067.26,0.187,0.202426
500,7,FIFO,1119.81,1125.24,0.184,0.00016
500,7,RoundRobin,1440.7,1446.13,0.184,0.000727
500,7,Priority,1133.69,1139.12,0.184,0.0005
500,7,GWO,1119.81,1125.24,0.184,0.202551
500,8,FIFO,1164.53,1170.24,0.175,9.6e-05
500,8,RoundRobin,1570.65,1576.35,0.175,0.000817
500,8,Priority,1163.3,1169.0,0.175,0.000536
500,8,GWO,1164.53,1170.24,0.175,0.208698
500,9,FIFO,1154.1,1159.71,0.178,0.000115
500,9,RoundRobin,1534.72,1540.33,0.178,0.000753
500,9,Priority,1164.12,1169.73,0.178,0.000531
500,9,GWO,1154.1,1159.71,0.178,0.207796
500,10,FIFO,1050.39,1055.7,0.188,9.9e-05
500,10,RoundRobin,1361.36,1366.67,0.188,0.000733
500,10,Priority,1053.51,1058.82,0.188,0.000542
500,10,GWO,1050.39,1055.7,0.188,0.203868
500,11,FIFO,1135.46,1141.0,0.181,9.8e-05
500,11,RoundRobin,1472.26,1477.8,0.181,0.000747
500,11,Priority,1129.25,1134.79,0.181,0.000526
500,11,GWO,1135.46,1141.0,0.181,0.202766
500,12,FIFO,1167.28,1172.85,0.18,0.0001
500,12,RoundRobin,1520.4,1525.97,0.18,0.000759
500,12,Priority,1168.97,1174.54,0.18,0.000538
500,12,GWO,1167.28,1172.85,0.18,0.210835
500,13,FIFO,1145.46,1151.02,0.18,0.000174
500,13,RoundRobin,1508.84,1514.4,0.18,0.00075
500,13,Priority,1140.59,1146.15,0.18,0.000532
500,13,GWO,1145.46,1151.02,0.18,0.210504
500,14,FIFO,1134.6,1140.04,0.184,9.8e-05
500,14,RoundRobin,1468.98,1474.42,0.184,0.000745
500,14,Priority,1137.14,1142.58,0.184,0.000502
500,14,GWO,1134.6,1140.04,0.184,0.205984
500,15,FIFO,1153.26,1158.94,0.176,0.000213
500,15,RoundRobin,1530.66,1536.34,0.176,0.000748
500,15,Priority,1165.22,1170.9,0.176,0.000475
500,15,GWO,1153.26,1158.94,0.176,0.208393
500,16,FIFO,1096.86,1102.27,0.185,0.000147
500,16,RoundRobin,1437.68,1443.09,0.185,0.000734
500,16,Priority,1125.17,1130.59,0.185,0.000504
500,16,GWO,1096.86,1102.27,0.185,0.208794
500,17,FIFO,1078.5,1083.8,0.188,9.9e-05
500,17,RoundRobin,1387.01,1392.32,0.188,0.000771
500,17,Priority,1105.85,1111.15,0.188,0.000473
500,17,GWO,1078.5,1083.8,0.188,0.212079
500,18,FIFO,1170.32,1175.97,0.177,0.000172
500,18,RoundRobin,1550.54,1556.19,0.177,0.00076
500,18,Priority,1159.75,1165.39,0.177,0.000503
500,18,GWO,1170.32,1175.97,0.177,0.203805
500,19,FIFO,1163.39,1168.93,0.181,9.7e-05
500,19,RoundRobin,1498.36,1503.9,0.181,0.000824
500,19,Priority,1106.53,1112.07,0.181,0.000542
500,19,GWO,1163.39,1168.93,0.181,0.208801
500,20,FIFO,1146.34,1151.88,0.181,0.000106
500,20,RoundRobin,1508.27,1513.8,0.181,0.000741
500,20,Priority,1152.33,1157.86,0.181,0.000558
500,20,GWO,1146.34,1151.88,0.181,0.206818
500,21,FIFO,1091.89,1097.26,0.186,0.000178
500,21,RoundRobin,1413.63,1419.0,0.186,0.000771
500,21,Priority,1093.56,1098.93,0.186,0.000476
500,21,GWO,1091.89,1097.26,0.186,0.204661
500,22,FIFO,1073.98,1079.46,0.182,0.0001
500,22,RoundRobin,1418.9,1424.39,0.182,0.000779
500,22,Priority,1082.93,1088.41,0.182,0.000472
500,22,GWO,1073.98,1079.46,0.182,0.203728
500,23,FIFO,1136.44,1141.97,0.181,0.000169
500,23,RoundRobin,1478.12,1483.66,0.181,0.000797
500,23,Priority,1128.02,1133.56,0.181,0.000566
500,23,GWO,1136.44,1141.97,0.181,0.202322
500,24,FIFO,1096.45,1101.83,0.186,0.000103
500,24,RoundRobin,1415.81,1421.19,0.186,0.000737
500,24,Priority,1067.03,1072.41,0.186,0.000478
500,24,GWO,1096.45,1101.83,0.186,0.206028
500,25,FIFO,1100.91,1106.39,0.182,0.000105
500,25,RoundRobin,1449.7,1455.18,0.182,0.000851
500,25,Priority,1134.27,1139.75,0.182,0.000518
500,25,GWO,1100.91,1106.39,0.182,0.204471
500,26,FIFO,1063.4,1068.72,0.188,0.000182
500,26,RoundRobin,1371.93,1377.25,0.188,0.000742
500,26,Priority,1074.42,1079.74,0.188,0.000575
500,26,GWO,1063.4,1068.72,0.188,0.205282
500,27,FIFO,1108.74,1114.17,0.184,0.000138
500,27,RoundRobin,1445.5,1450.93,0.184,0.000868
500,27,Priority,1064.26,1069.69,0.184,0.0005
500,27,GWO,1108.74,1114.17,0.184,0.20444
500,28,FIFO,1136.53,1142.04,0.182,0.00013
500,28,RoundRobin,1457.37,1462.87,0.182,0.00074
500,28,Priority,1127.27,1132.77,0.182,0.000485
500,28,GWO,1136.53,1142.04,0.182,0.203327
500,29,FIFO,1125.88,1131.38,0.182,0.000184
500,29,RoundRobin,1491.91,1497.41,0.182,0.000752
500,29,Priority,1121.96,1127.46,0.182,0.000609
500,29,GWO,1125.88,1131.38,0.182,0.206796
